id,age,wealth,Beer,CheapToiletPaper,Diapers,Lollipops,Raspberries,Potatoes,Sushi
0,0.49938714091978564,0.663492754637068,False,False,True,False,False,False,False
1,0.337431580815547,0.49473355002745756,True,False,False,False,False,False,False
2,0.18850327803188427,0.2847448672048194,False,False,False,False,False,False,False
3,0.16811168487704664,0.3363441129469219,False,False,True,False,False,False,False
4,0.45057714802222115,0.044963236486326164,True,True,False,False,False,False,False
5,0.6871578291612949,0.9048858659535299,True,False,False,False,True,False,True
6,0.5905833404739258,0.008680656376587215,True,True,False,False,False,False,False
7,0.8564322964954938,0.3081804434803558,False,False,False,False,False,True,False
8,0.038106123014567284,0.6713874591769846,False,False,False,False,False,False,False
9,0.18310098702014244,0.5272504091409389,False,False,True,False,False,False,True
10,0.9050808160122455,0.28191865305177766,True,False,False,False,False,True,False
11,0.1930503167434391,0.6133716395336045,False,False,True,False,False,False,False
12,0.07938729714197512,0.4882404116389798,False,False,False,False,False,False,True
13,0.28507552412682347,0.12095310299653217,False,False,False,False,False,True,False
14,0.7047605101743248,0.5457922891653245,True,False,False,False,False,False,False
15,0.019938990409698376,0.9678836731614144,False,False,False,False,False,False,False
16,0.5759404821652357,0.7221132215221917,False,False,False,False,False,False,False
17,0.6850636921033405,0.3361568850113963,True,False,False,False,True,True,False
18,0.5796582597761203,0.5290836928060367,False,False,False,False,False,False,False
19,0.997252306097902,0.8363236247395491,False,False,False,False,True,False,False
20,0.040122828741577465,0.2758606731362223,False,False,False,False,False,False,False
21,0.7980771332145166,0.016938516869018927,True,False,False,False,False,True,False
22,0.42884391931953203,0.8032452321232074,False,False,False,False,False,False,True
23,0.23882471111031744,0.6389426460990667,True,False,True,False,False,False,True
24,0.37726234643126844,0.8108682362840002,True,False,False,True,True,False,True
25,0.9541309442911272,0.3927069859993064,False,False,False,False,False,True,False
26,0.5541019987091731,0.7566408960946991,False,False,False,False,False,False,False
27,0.4188453716462398,0.8948096953684394,False,False,True,False,True,False,True
28,0.8256446193195535,0.9597253529793446,False,False,False,True,True,False,False
29,0.5259388932613726,0.34672955795789695,True,False,True,False,False,True,False
30,0.6300102936685924,0.3074685312773048,True,False,False,False,False,True,False
31,0.5386211752046665,0.32025002206508335,True,False,False,False,False,False,False
32,0.9188789265129769,0.8560010434105145,False,False,False,False,True,False,False
33,0.5422962027238357,0.7482838712412506,True,False,False,False,False,False,False
34,0.9387040492120745,0.5944704860906505,False,False,False,False,True,True,False
35,0.4049995988763553,0.027244785781137315,True,True,False,True,False,False,False
36,0.6308302448629365,0.10326065228963988,False,False,False,False,False,False,False
37,0.2432143964043797,0.18779897795940104,False,False,False,False,False,False,False
38,0.2989261817542911,0.21278037589601073,True,False,True,False,False,False,False
39,0.21805364188442156,0.16159240988931634,False,False,False,False,False,False,False
40,0.8865526050549064,0.973423291637578,False,False,False,False,True,False,False
41,0.7583070310958545,0.43911685565762815,True,False,False,False,False,False,False
42,0.3349900718307647,0.7384590253587757,False,False,True,False,False,False,True
43,0.7712193140165212,0.6146372522649696,False,False,False,False,True,False,False
44,0.774528736305559,0.07995770783876599,True,False,False,False,False,False,False
45,0.0008790783183448836,0.31883719067145766,False,False,False,False,False,False,False
46,0.6419318150834028,0.5277659105084409,False,False,False,False,False,False,False
47,0.14642003007138027,0.01933640438208073,False,True,False,False,False,False,False
48,0.6149686590397734,0.7048646762227282,True,False,True,False,False,False,False
49,0.8685575417790649,0.37671104805115496,True,False,False,True,False,False,False
50,0.9314774334101841,0.7013292901343928,True,False,False,False,True,False,False
51,0.08294917334563523,0.3054525215324557,False,False,False,False,False,False,False
52,0.8408469400986034,0.06786395575408777,True,False,False,False,False,True,False
53,0.8954944763615231,0.2830729770660728,True,False,False,False,False,False,False
54,0.3404074579039267,0.8032558313740074,False,False,True,False,False,False,True
55,0.8870440779538886,0.225800237926992,True,False,False,False,False,True,False
56,0.9578247647447726,0.13076034712833384,False,False,False,False,False,True,False
57,0.6535280359819006,0.6472939548959523,False,False,False,False,False,True,False
58,0.9868051054271341,0.005414854697815552,True,False,False,False,False,True,False
59,0.04012855247076674,0.29537374987843323,False,False,False,False,False,False,False
60,0.46233819129840137,0.7231711870537944,False,False,True,False,False,False,True
61,0.8212403397864125,0.2418912592168504,False,False,False,True,False,True,False
62,0.6984749596179523,0.7593484545123989,False,False,False,False,True,False,False
63,0.9627817563564535,0.5015881907921016,False,False,False,False,False,True,False
64,0.772298028502164,0.5453755883261339,False,False,False,False,False,True,False
65,0.6366924482448337,0.5384859231845966,True,False,True,False,False,False,False
66,0.7070662408431497,0.9651716353782717,False,False,True,False,True,False,False
67,0.2545813270785483,0.9344082682553295,False,False,True,False,False,False,True
68,0.5672338959517524,0.5439266678259613,False,False,False,False,False,False,False
69,0.7517565827832987,0.07077191917658465,False,False,False,False,False,True,False
70,0.5370075944388735,0.9656302339993398,False,False,False,False,False,False,False
71,0.9454789917092368,0.006895114845906214,False,True,False,False,False,False,False
72,0.5472378799579205,0.5241854216384038,True,False,False,False,False,False,False
73,0.20884191717229528,0.7364757981631952,False,False,False,False,False,False,True
74,0.9299164430698497,0.00841094870053316,True,False,False,False,False,True,False
75,0.07691074161491729,0.6101591495161192,False,False,False,False,False,False,False
76,0.9610543730486537,0.6117107346200106,False,False,False,False,False,True,False
77,0.025318002177917798,0.6972771269577783,False,False,False,False,False,False,False
78,0.09486031042494159,0.24427552324566082,False,False,False,False,False,False,False
79,0.5662176852068128,0.5714981836675107,False,False,False,False,False,False,False
80,0.7678121760957601,0.10719915390761126,True,False,False,True,False,True,False
81,0.482173479048997,0.5670863052744713,True,False,False,False,False,True,True
82,0.6628662184508163,0.0017451527846470416,True,False,False,True,False,True,False
83,0.3035890396775204,0.04906693237345894,True,False,False,False,False,False,False
84,0.7342478950342781,0.9624106842514104,False,False,False,False,True,False,False
85,0.6244786407028791,0.3948286967793383,True,False,False,False,False,False,False
86,0.1586667775191113,0.6063331274052629,False,False,False,True,False,False,True
87,0.7426652045547291,0.20272770332449797,False,False,False,False,False,True,False
88,0.5904529693839291,0.3977724803501549,False,False,True,True,False,False,False
89,0.7908402878289741,0.5125664064602922,False,False,False,False,False,False,False
90,0.9503933493244971,0.8919424453598105,False,False,False,False,True,False,False
91,0.5120639917586333,0.10413281575854427,True,False,False,False,False,False,False
92,0.48764025494651053,0.4685433154210026,True,False,True,False,False,False,False
93,0.5764832956353002,0.9322131043742828,True,False,False,False,False,False,True
94,0.09316852491222993,0.024791232307633138,False,False,False,False,False,True,False
95,0.6267183698886701,0.5176549382954215,False,False,False,False,False,False,False
96,0.819849775692161,0.36943003988628753,True,False,False,False,False,True,False
97,0.4329787839908509,0.9742387352792836,False,False,True,False,True,False,False
98,0.9006881806238225,0.12751251224677895,True,False,False,False,False,False,False
99,0.5232797774117098,0.4369018521763842,False,False,False,False,False,False,False
100,0.8496549545285905,0.47178345776496367,True,False,False,False,False,True,False
101,0.07294336829134407,0.6520943962161965,False,False,False,False,False,False,False
102,0.9532476698753808,0.7232403334756402,True,False,False,False,True,False,False
103,0.5744600199507451,0.01566618015038701,False,False,False,False,False,False,False
104,0.27281311991307977,0.7423860929379559,False,False,False,False,False,False,True
105,0.6059354832689827,0.7891267364273161,False,False,False,False,False,False,False
