id,age,wealth,beer,diapers,lollipops,raspberries
0,0.7558504915947208,0.3128314744801668,True,False,False,False
1,0.20594649630433293,0.9027056984025749,False,True,False,False
2,0.9939172081441774,0.6041398304356119,False,False,False,False
3,0.21434819706588015,0.4600802363972474,True,False,False,False
4,0.5672020385799782,0.5069227396344155,False,True,False,False
5,0.6056882503090655,0.19330301068754907,False,False,True,False
6,0.6699969647654809,0.8371333464859526,True,False,False,False
7,0.35476774891570284,0.052290173370117654,False,False,False,False
8,0.031645094689354725,0.951050636567489,False,False,False,False
9,0.5998211189326516,0.9483349581370952,False,False,True,False
10,0.34747452876641205,0.473037229507,True,True,False,False
11,0.7202412924413343,0.8420030652923248,True,False,True,True
12,0.07626612422968182,0.7518278251105396,False,False,False,False
13,0.29812143572406813,0.5486190590288899,False,True,False,False
14,0.8862547807703862,0.8304619362614315,True,False,False,True
15,0.22267144690584506,0.7311489251815275,False,True,True,False
16,0.6331264847076968,0.43198400376341206,True,False,False,False
17,0.05515113912944081,0.5358811237064344,False,False,False,False
18,0.882472702577799,0.16035372537933845,True,False,False,False
19,0.36965672113319725,0.9984528697691974,False,False,False,False
20,0.47400063159543393,0.4533777757597055,False,False,False,False
21,0.08481783350401273,0.744628082344018,False,False,False,False
22,0.7211325789986326,0.14530012207718968,True,False,True,False
23,0.7273686456202665,0.9754459778977621,True,False,False,True
24,0.8092429355386891,0.8695194499829947,False,False,False,True
25,0.1170183639132889,0.3755662815530255,False,True,False,False
26,0.9827100921386266,0.09946989785114357,False,False,False,False
27,0.5128025726622534,0.903436019383555,False,True,False,False
28,0.47699137447574114,0.34056110913979676,False,False,False,False
29,0.7824310266244653,0.08910903242131119,True,False,False,False
30,0.35761757796966687,0.33457512002174783,False,True,False,False
31,0.5163627544231477,0.6157008135877027,False,False,False,False
32,0.5520969613335065,0.11243492501103025,False,False,False,False
33,0.6203722895751363,0.3262547815557142,False,False,False,False
34,0.2255203556713491,0.16607114355226604,True,False,False,False
35,0.1268138402470118,0.5973555843397754,False,True,False,False
36,0.4684295090708823,0.6400105624408102,False,False,False,False
37,0.6458371680857977,0.7275482476294036,False,True,False,False
38,0.8351635090916669,0.45948924515701806,False,False,False,False
39,0.3794137365971547,0.8560462932285942,True,False,True,False
40,0.23569948254181428,0.7180652932921802,False,True,False,False
41,0.14479752843420435,0.8087181221051314,False,True,False,False
42,0.40319122003597496,0.2550526950698411,True,False,True,False
43,0.8266695323820487,0.5132018942812351,True,False,False,False
44,0.4180712558691638,0.8790372567758599,True,True,True,False
45,0.3557281365549998,0.19901684828050092,False,False,False,False
46,0.9325910979469973,0.7994411721222423,False,False,False,True
47,0.884775169117998,0.5682856631302705,False,False,False,False
48,0.9470149268340942,0.9806280635495893,False,False,False,True
49,0.15077407360225914,0.013498464674310817,False,False,False,False
50,0.44864336010577843,0.12322638657732843,True,False,False,False
